ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_20257 
ORF_20321 
ORF_21740 
ORF_21898 
ORF_318 
ORF_6162 
ORF_6740 
ORF_9160 
ORF_9903 
ORF_1091 
ORF_11771 
ORF_13091 
ORF_13911 
ORF_14079 
ORF_17732 
ORF_17787 
ORF_18685 
ORF_19156 
ORF_261 
ORF_274 
ORF_2796 
ORF_4742 
ORF_4743 
ORF_5137 
ORF_5597 
ORF_7982 
ORF_8618 
ORF_88 
ORF_9189 
ORF_9684 
ORF_9769 
ORF_10418 
ORF_11872 
ORF_14553 
ORF_14610 
ORF_14964 
ORF_15267 
ORF_15939 
ORF_18267 
ORF_18533 
ORF_19105 
ORF_21733 
ORF_2746 
ORF_4076 
ORF_4115 
ORF_4285 
ORF_4509 
ORF_5286 
ORF_5441 
ORF_6566 
ORF_684 
ORF_7783 
ORF_8193 
ORF_9045 
ORF_9740 
ORF_13698 
ORF_14372 
ORF_14405 
ORF_14472 
ORF_16096 
ORF_1626 
ORF_19071 
ORF_19386 
ORF_20106 
ORF_2138 
ORF_21877 
ORF_2276 
ORF_2672 
ORF_2942 
ORF_3063 
ORF_3067 
ORF_4286 
ORF_4371 
ORF_4547 
ORF_5814 
ORF_6185 
ORF_6423 
ORF_67 
ORF_7849 
ORF_8314 
ORF_9022 
ORF_11500 
ORF_11604 
ORF_1173 
ORF_12563 
ORF_13321 
ORF_14931 
ORF_17370 
ORF_17528 
ORF_17578 
ORF_18261 
ORF_19423 
ORF_19427 
ORF_2987 
ORF_3774 
ORF_4063 
ORF_4226 
ORF_4427 
ORF_4682 
ORF_4950 
ORF_5373 
ORF_5605 
ORF_6813 
ORF_6866 
ORF_7696 
ORF_7812 
ORF_7965 
ORF_8168 
ORF_8762 
ORF_8834 
ORF_9535 
ORF_1274 
ORF_14459 
ORF_15577 
ORF_15671 
ORF_15942 
ORF_15986 
ORF_1670 
ORF_16870 
ORF_16916 
ORF_17558 
ORF_17658 
ORF_18377 
ORF_1955 
ORF_20588 
ORF_21130 
ORF_220 
ORF_22062 
ORF_22217 
ORF_2334 
ORF_2595 
ORF_3317 
ORF_3470 
ORF_4376 
ORF_5714 
ORF_6128 
ORF_633 
ORF_6572 
ORF_7025 
ORF_7249 
ORF_7748 
ORF_9798 
ORF_11824 
ORF_1204 
ORF_12187 
ORF_12805 
ORF_1310 
ORF_14129 
ORF_14843 
ORF_15518 
ORF_16370 
ORF_20224 
ORF_2026 
ORF_3795 
ORF_4092 
ORF_5160 
ORF_5464 
ORF_8679 
ORF_8985 
ORF_9391 
ORF_1236 
ORF_12465 
ORF_13679 
ORF_15543 
ORF_15677 
ORF_16186 
ORF_17636 
ORF_1865 
ORF_19566 
ORF_19882 
ORF_19939 
ORF_2000 
ORF_20250 
ORF_20481 
ORF_21708 
ORF_243 
ORF_2880 
ORF_3817 
ORF_3896 
ORF_4978 
ORF_5520 
ORF_5868 
ORF_738 
ORF_7734 
ORF_7899 
ORF_809 
ORF_9396 
ORF_9613 
ORF_14183 
ORF_1501 
ORF_17233 
ORF_17985 
ORF_18621 
ORF_18765 
ORF_2483 
ORF_2950 
ORF_3065 
ORF_3770 
ORF_4514 
ORF_4887 
ORF_6705 
ORF_7232 
ORF_8533 
ORF_9076 
ORF_9383 
ORF_9630 
ORF_9944 
ORF_10252 
ORF_14744 
ORF_15915 
ORF_16283 
ORF_16544 
ORF_17121 
ORF_1719 
ORF_17275 
ORF_18322 
ORF_19760 
ORF_20293 
ORF_20704 
ORF_2164 
ORF_2481 
ORF_382 
ORF_3884 
ORF_4804 
ORF_4891 
ORF_5857 
ORF_7422 
ORF_7784 
ORF_8299 
ORF_11607 
ORF_13310 
ORF_14374 
ORF_14866 
ORF_14871 
ORF_15299 
ORF_1548 
ORF_15803 
ORF_17711 
ORF_18012 
ORF_19581 
ORF_19671 
ORF_19991 
ORF_21338 
ORF_2157 
ORF_2455 
ORF_3332 
ORF_4618 
ORF_4953 
ORF_5625 
ORF_6078 
ORF_6079 
ORF_6471 
ORF_7189 
ORF_7291 
ORF_7820 
ORF_8067 
ORF_8387 
ORF_8941 
ORF_9306 
ORF_11548 
ORF_12954 
ORF_13266 
ORF_13497 
ORF_1361 
ORF_13631 
ORF_13992 
ORF_14020 
ORF_14617 
ORF_16973 
ORF_18566 
ORF_18874 
ORF_18983 
ORF_19202 
ORF_19780 
ORF_21790 
ORF_22199 
ORF_2265 
ORF_3230 
ORF_3636 
ORF_3911 
ORF_420 
ORF_6346 
ORF_656 
ORF_6772 
ORF_7550 
ORF_910 
ORF_9116 
ORF_11456 
ORF_11953 
ORF_13267 
ORF_15315 
ORF_16404 
ORF_17969 
ORF_18875 
ORF_20241 
ORF_20437 
ORF_3186 
ORF_3307 
ORF_3709 
ORF_3717 
ORF_3889 
ORF_4581 
ORF_6326 
ORF_6352 
ORF_7518 
ORF_8337 
ORF_8474 
ORF_8511 
ORF_9296 
ORF_11196 
ORF_11494 
ORF_11723 
ORF_11944 
ORF_13755 
ORF_13840 
ORF_14485 
ORF_15046 
ORF_15079 
ORF_15591 
ORF_16897 
ORF_17182 
ORF_17644 
ORF_19095 
ORF_19899 
ORF_21720 
ORF_21744 
ORF_22137 
ORF_3784 
ORF_40 
ORF_4333 
ORF_5880 
ORF_11104 
ORF_12582 
ORF_13241 
ORF_15043 
ORF_16330 
ORF_16382 
ORF_17782 
ORF_19597 
ORF_2092 
ORF_20985 
ORF_22290 
ORF_2446 
ORF_3676 
ORF_3811 
ORF_4132 
ORF_4970 
ORF_5193 
ORF_5404 
ORF_6805 
ORF_7711 
ORF_7771 
ORF_8041 
ORF_9038 
ORF_993 
ORF_10518 
ORF_12341 
ORF_1349 
ORF_15069 
ORF_15257 
ORF_1585 
ORF_16319 
ORF_1635 
ORF_17266 
ORF_17964 
ORF_19915 
ORF_2030 
ORF_2363 
ORF_2444 
ORF_4100 
ORF_4658 
ORF_5832 
ORF_5842 
ORF_5939 
ORF_6130 
ORF_688 
ORF_7287 
ORF_8320 
ORF_8763 
ORF_9692 
ORF_9693 
ORF_12953 
ORF_1316 
ORF_13651 
ORF_13741 
ORF_14893 
ORF_15188 
ORF_15248 
ORF_15355 
ORF_15595 
ORF_15739 
ORF_16090 
ORF_16365 
ORF_16786 
ORF_17848 
ORF_18612 
ORF_19089 
ORF_19592 
ORF_19607 
ORF_20222 
ORF_2126 
ORF_2149 
ORF_3326 
ORF_3882 
ORF_4645 
ORF_5077 
ORF_5413 
ORF_6497 
ORF_8562 
ORF_9304 
ORF_9992 
ORF_12821 
ORF_12827 
ORF_12985 
ORF_13202 
ORF_1329 
ORF_1410 
ORF_14422 
ORF_1481 
ORF_16298 
ORF_17243 
ORF_17281 
ORF_17512 
ORF_19079 
ORF_21055 
ORF_21543 
ORF_2239 
ORF_2312 
ORF_2517 
ORF_3677 
ORF_3688 
ORF_3781 
ORF_3932 
ORF_5652 
ORF_5774 
ORF_6448 
ORF_6824 
ORF_8255 
ORF_8534 
ORF_8636 
ORF_9091 
ORF_9811 
ORF_10147 
ORF_10815 
ORF_13889 
ORF_14050 
ORF_14113 
ORF_14603 
ORF_1474 
ORF_14764 
ORF_16567 
ORF_16745 
ORF_17094 
ORF_17583 
ORF_17696 
ORF_17779 
ORF_17917 
ORF_17966 
ORF_19266 
ORF_20028 
ORF_20312 
ORF_22143 
ORF_22352 
ORF_2299 
ORF_2805 
ORF_3418 
ORF_3779 
ORF_4529 
ORF_4543 
ORF_4750 
ORF_6067 
ORF_985 
ORF_9933 
ORF_10002 
ORF_10858 
ORF_13536 
ORF_14094 
ORF_14160 
ORF_15406 
ORF_17225 
ORF_17919 
ORF_18155 
ORF_19251 
ORF_20981 
ORF_21353 
ORF_2217 
ORF_22177 
ORF_2224 
ORF_2675 
ORF_4043 
ORF_4181 
ORF_5052 
ORF_5088 
ORF_5276 
ORF_59 
ORF_6376 
ORF_6554 
ORF_7 
ORF_7914 
ORF_7942 
ORF_8502 
ORF_8742 
ORF_886 
ORF_9345 
ORF_9478 
ORF_9563 
ORF_11262 
ORF_12836 
ORF_13032 
ORF_1354 
ORF_13853 
ORF_1467 
ORF_14994 
ORF_16126 
ORF_16306 
ORF_16928 
ORF_17723 
ORF_1814 
ORF_18525 
ORF_1880 
ORF_18845 
ORF_190 
ORF_19246 
ORF_20618 
ORF_20990 
ORF_2783 
ORF_3272 
ORF_3488 
ORF_3701 
ORF_3957 
ORF_4187 
ORF_45 
ORF_4687 
ORF_513 
ORF_6038 
ORF_6513 
ORF_6515 
ORF_6521 
ORF_6984 
ORF_7076 
ORF_7868 
ORF_7968 
ORF_8906 
ORF_9161 
ORF_9292 
ORF_9639 
ORF_11495 
ORF_11533 
ORF_11611 
ORF_11807 
ORF_11881 
ORF_11887 
ORF_14021 
ORF_14080 
ORF_15688 
ORF_15729 
ORF_16079 
ORF_16812 
ORF_17709 
ORF_1862 
ORF_18989 
ORF_20100 
ORF_2687 
ORF_2911 
ORF_3022 
ORF_3365 
ORF_4606 
ORF_5307 
ORF_6441 
ORF_7564 
ORF_10381 
ORF_10451 
ORF_11321 
ORF_12519 
ORF_13222 
ORF_13770 
ORF_14957 
ORF_15830 
ORF_16427 
ORF_16813 
ORF_17852 
ORF_18291 
ORF_19099 
ORF_19265 
ORF_20005 
ORF_21727 
ORF_2177 
ORF_2539 
ORF_3021 
ORF_3278 
ORF_3738 
ORF_5904 
ORF_6499 
ORF_7396 
ORF_7408 
ORF_7633 
ORF_8162 
ORF_834 
ORF_8563 
ORF_9056 
ORF_9059 
ORF_9337 
ORF_11731 
ORF_12475 
ORF_12723 
ORF_13081 
ORF_13819 
ORF_13977 
ORF_14100 
ORF_14932 
ORF_16279 
ORF_17279 
ORF_17649 
ORF_17726 
ORF_17854 
ORF_2414 
ORF_2445 
ORF_2514 
ORF_2973 
ORF_2999 
ORF_3533 
ORF_3534 
ORF_4201 
ORF_4299 
ORF_4350 
ORF_4557 
ORF_4714 
ORF_4784 
ORF_5357 
ORF_570 
ORF_6228 
ORF_6662 
ORF_7312 
ORF_7459 
ORF_7624 
ORF_7625 
ORF_7828 
ORF_7926 
ORF_8698 
ORF_8723 
ORF_9124 
ORF_9419 
ORF_9506 
ORF_9720 
ORF_976 
ORF_11864 
ORF_1220 
ORF_13016 
ORF_14605 
ORF_14936 
ORF_15034 
ORF_1541 
ORF_15854 
ORF_16107 
ORF_16187 
ORF_17557 
ORF_2 
ORF_20017 
ORF_20754 
ORF_20757 
ORF_20917 
ORF_2191 
ORF_21914 
ORF_22008 
ORF_2533 
ORF_3401 
ORF_3949 
ORF_4176 
ORF_6474 
ORF_7201 
ORF_7257 
ORF_7410 
ORF_7579 
ORF_8046 
ORF_8577 
ORF_858 
ORF_8720 
ORF_8751 
ORF_9129 
ORF_1160 
ORF_11633 
ORF_11836 
ORF_12141 
ORF_12290 
ORF_13587 
ORF_14112 
ORF_14703 
ORF_15105 
ORF_15260 
ORF_16383 
ORF_16956 
ORF_1701 
ORF_17725 
ORF_19421 
ORF_19751 
ORF_21071 
ORF_22017 
ORF_3398 
ORF_3436 
ORF_4902 
ORF_4952 
ORF_5080 
ORF_535 
ORF_5375 
ORF_5595 
ORF_7571 
ORF_7592 
ORF_7930 
ORF_8 
ORF_8143 
ORF_9326 
ORF_10096 
ORF_10227 
ORF_11618 
ORF_11625 
ORF_11746 
ORF_14647 
ORF_14877 
ORF_1517 
ORF_15802 
ORF_15817 
ORF_17591 
ORF_17721 
ORF_18130 
ORF_1828 
ORF_19495 
ORF_21858 
ORF_21924 
ORF_3842 
ORF_4274 
ORF_567 
ORF_577 
ORF_5850 
ORF_6468 
ORF_6663 
ORF_679 
ORF_7080 
ORF_8692 
ORF_8977 
ORF_9404 
ORF_1006 
ORF_10217 
ORF_10725 
ORF_10992 
ORF_1154 
ORF_1213 
ORF_12601 
ORF_14368 
ORF_14792 
ORF_1490 
ORF_16023 
ORF_16795 
ORF_17016 
ORF_17373 
ORF_17871 
ORF_19551 
ORF_19643 
ORF_20079 
ORF_20779 
ORF_21082 
ORF_2553 
ORF_2991 
ORF_3733 
ORF_3743 
ORF_4614 
ORF_4684 
ORF_47 
ORF_5272 
ORF_5429 
ORF_5514 
ORF_5755 
ORF_5760 
ORF_7686 
ORF_8188 
ORF_8291 
ORF_9704 
ORF_10210 
ORF_11993 
ORF_13067 
ORF_13204 
ORF_1372 
ORF_13756 
ORF_1386 
ORF_15024 
ORF_15529 
ORF_1573 
ORF_16713 
ORF_17159 
ORF_1890 
ORF_19101 
ORF_21731 
ORF_4881 
ORF_5154 
ORF_5691 
ORF_6042 
ORF_6296 
ORF_6934 
ORF_8035 
ORF_9640 
ORF_10438 
ORF_11218 
ORF_13575 
ORF_14271 
ORF_14590 
ORF_14945 
ORF_15373 
ORF_15532 
ORF_1692 
ORF_17116 
ORF_17468 
ORF_17940 
ORF_17994 
ORF_18152 
ORF_1844 
ORF_19460 
ORF_19869 
ORF_19874 
ORF_20840 
ORF_22325 
ORF_319 
ORF_3455 
ORF_3650 
ORF_4859 
ORF_5989 
ORF_658 
ORF_7600 
ORF_11105 
ORF_12772 
ORF_13315 
ORF_13726 
ORF_14938 
ORF_15491 
ORF_16180 
ORF_1685 
ORF_16890 
ORF_17963 
ORF_18893 
ORF_19613 
ORF_2173 
ORF_2304 
ORF_2503 
ORF_3665 
ORF_4330 
ORF_5228 
ORF_5395 
ORF_6214 
ORF_6599 
ORF_664 
ORF_6646 
ORF_7192 
ORF_7799 
ORF_7838 
ORF_9053 
ORF_9352 
ORF_9586 
ORF_9698 
ORF_10152 
ORF_11949 
ORF_12063 
ORF_1300 
ORF_1326 
ORF_13739 
ORF_14512 
ORF_14882 
ORF_15599 
ORF_15689 
ORF_15820 
ORF_16006 
ORF_16259 
ORF_16412 
ORF_16875 
ORF_17176 
ORF_17342 
ORF_17616 
ORF_19088 
ORF_19431 
ORF_1966 
ORF_19942 
ORF_20072 
ORF_20389 
ORF_2152 
ORF_22146 
ORF_3938 
ORF_4108 
ORF_4178 
ORF_4198 
ORF_4380 
ORF_444 
ORF_4783 
ORF_479 
ORF_6034 
ORF_7125 
ORF_7750 
ORF_7997 
ORF_8302 
ORF_9738 
ORF_981 
ORF_10238 
ORF_11299 
ORF_11481 
ORF_11793 
ORF_12157 
ORF_13496 
ORF_13829 
ORF_14127 
ORF_14177 
ORF_14783 
ORF_14987 
ORF_1614 
ORF_16381 
ORF_1657 
ORF_16669 
ORF_16879 
ORF_17110 
ORF_20234 
ORF_21883 
ORF_21953 
ORF_22038 
ORF_2208 
ORF_2259 
ORF_2511 
ORF_3051 
ORF_3116 
ORF_3585 
ORF_3593 
ORF_3695 
ORF_3833 
ORF_439 
ORF_4452 
ORF_461 
ORF_4707 
ORF_6622 
ORF_7228 
ORF_7309 
ORF_8686 
ORF_9000 
ORF_9616 
ORF_11312 
ORF_12154 
ORF_12726 
ORF_12934 
ORF_13490 
ORF_13714 
ORF_14228 
ORF_14246 
ORF_14664 
ORF_15006 
ORF_1512 
ORF_16705 
ORF_17568 
ORF_1918 
ORF_20 
ORF_20358 
ORF_21106 
ORF_21827 
ORF_21865 
ORF_3346 
ORF_347 
ORF_5612 
ORF_7557 
ORF_9775 
ORF_10083 
ORF_10535 
ORF_10763 
ORF_10923 
ORF_11176 
ORF_11181 
ORF_11828 
ORF_14358 
ORF_14847 
ORF_15072 
ORF_15383 
ORF_15676 
ORF_16078 
ORF_16512 
ORF_1914 
ORF_19400 
ORF_19572 
ORF_1958 
ORF_19811 
ORF_20924 
ORF_21138 
ORF_21360 
ORF_3216 
ORF_3971 
ORF_4813 
ORF_4821 
ORF_5164 
ORF_5522 
ORF_5806 
ORF_5891 
ORF_7369 
ORF_8216 
ORF_8999 
ORF_9475 
ORF_10660 
ORF_1138 
ORF_13047 
ORF_13746 
ORF_14914 
ORF_15508 
ORF_17895 
ORF_17953 
ORF_19602 
ORF_2190 
ORF_21981 
ORF_240 
ORF_2558 
ORF_3440 
ORF_3661 
ORF_3975 
ORF_4099 
ORF_4207 
ORF_5048 
ORF_5449 
ORF_5804 
ORF_6112 
ORF_6843 
ORF_8069 
ORF_8228 
ORF_11272 
ORF_11808 
ORF_12234 
ORF_13177 
ORF_14357 
ORF_15328 
ORF_15943 
ORF_15981 
ORF_16097 
ORF_16112 
ORF_16457 
ORF_16984 
ORF_17131 
ORF_17188 
ORF_17257 
ORF_17570 
ORF_17818 
ORF_20063 
ORF_20509 
ORF_20687 
ORF_21058 
ORF_22208 
ORF_2378 
ORF_2385 
ORF_2688 
ORF_3865 
ORF_4020 
ORF_4067 
ORF_5156 
ORF_5159 
ORF_6107 
ORF_6797 
ORF_776 
ORF_8399 
ORF_903 
ORF_9094 
ORF_9097 
ORF_9688 
ORF_9887 
ORF_10981 
ORF_11322 
ORF_13327 
ORF_13638 
ORF_13969 
ORF_1411 
ORF_15368 
ORF_15698 
ORF_16218 
ORF_16285 
ORF_16341 
ORF_17365 
ORF_19191 
ORF_1929 
ORF_19806 
ORF_20194 
ORF_2457 
ORF_2964 
ORF_3227 
ORF_3606 
ORF_3871 
ORF_3989 
ORF_4018 
ORF_5073 
ORF_5327 
ORF_5365 
ORF_5666 
ORF_5808 
ORF_585 
ORF_6122 
ORF_6942 
ORF_7310 
ORF_7572 
ORF_7647 
ORF_8311 
ORF_8880 
ORF_9541 
ORF_9716 
ORF_9723 
ORF_10990 
ORF_11419 
ORF_12371 
ORF_12592 
ORF_12861 
ORF_13775 
ORF_15301 
ORF_15694 
ORF_15746 
ORF_16923 
ORF_18884 
ORF_19683 
ORF_20461 
ORF_20468 
ORF_21387 
ORF_3005 
ORF_4208 
ORF_5380 
ORF_5403 
ORF_5820 
ORF_659 
ORF_6695 
ORF_7461 
ORF_8157 
ORF_8706 
ORF_8715 
ORF_9483 
ORF_9733 
ORF_1004 
ORF_12112 
ORF_12178 
ORF_13836 
ORF_14446 
ORF_14546 
ORF_14635 
ORF_14653 
ORF_1551 
ORF_16055 
ORF_16894 
ORF_20626 
ORF_20727 
ORF_321 
ORF_374 
ORF_4954 
ORF_500 
ORF_5109 
ORF_529 
ORF_6606 
ORF_6651 
ORF_6991 
ORF_713 
ORF_8427 
ORF_8680 
ORF_8725 
ORF_9162 
ORF_9911 
ORF_11350 
ORF_12688 
ORF_13342 
ORF_13358 
ORF_13943 
ORF_14890 
ORF_15381 
ORF_1599 
ORF_16014 
ORF_16456 
ORF_16487 
ORF_1655 
ORF_17237 
ORF_1731 
ORF_1732 
ORF_17501 
ORF_18246 
ORF_18582 
ORF_19620 
ORF_19810 
ORF_19917 
ORF_20260 
ORF_20830 
ORF_21061 
ORF_22090 
ORF_2647 
ORF_3379 
ORF_3752 
ORF_4848 
ORF_8942 
ORF_9135 
ORF_9318 
ORF_14305 
ORF_14404 
ORF_16436 
ORF_16565 
ORF_16718 
ORF_16843 
ORF_1687 
ORF_16925 
ORF_18369 
ORF_18908 
ORF_19122 
ORF_19384 
ORF_20255 
ORF_20702 
ORF_21871 
ORF_22320 
ORF_290 
ORF_2907 
ORF_3406 
ORF_3682 
ORF_3850 
ORF_5092 
ORF_5144 
ORF_5510 
ORF_6493 
ORF_6527 
ORF_6579 
ORF_663 
ORF_7032 
ORF_7580 
ORF_7665 
ORF_8081 
ORF_8096 
ORF_8560 
ORF_8583 
ORF_8621 
ORF_8625 
ORF_8952 
ORF_92 
ORF_922 
ORF_9670 
ORF_9785 
ORF_10181 
ORF_10432 
ORF_10895 
ORF_11227 
ORF_11619 
ORF_1192 
ORF_13141 
ORF_13600 
ORF_1389 
ORF_13936 
ORF_14708 
ORF_15425 
ORF_16246 
ORF_16983 
ORF_17496 
ORF_17870 
ORF_18860 
ORF_2057 
ORF_20864 
ORF_2512 
ORF_2716 
ORF_3018 
ORF_3584 
ORF_3599 
ORF_3768 
ORF_5987 
ORF_6325 
ORF_6796 
ORF_6936 
ORF_7429 
ORF_7639 
ORF_7644 
ORF_7695 
ORF_8213 
ORF_8473 
ORF_8527 
ORF_877 
ORF_8782 
ORF_9032 
ORF_9073 
ORF_9169 
ORF_9577 
ORF_9624 
ORF_9750 
ORF_10154 
ORF_12518 
ORF_12587 
ORF_12658 
ORF_13483 
ORF_1412 
ORF_14923 
ORF_15906 
ORF_16304 
ORF_17930 
ORF_21833 
ORF_2491 
ORF_4267 
ORF_5549 
ORF_5710 
ORF_5800 
ORF_6081 
ORF_6183 
ORF_6420 
ORF_6455 
ORF_7297 
ORF_8538 
ORF_9880 
ORF_9981 
ORF_11486 
ORF_11817 
ORF_12120 
ORF_12130 
ORF_12817 
ORF_13220 
ORF_14598 
ORF_14921 
ORF_14947 
ORF_15385 
ORF_15521 
ORF_16257 
ORF_16769 
ORF_19389 
ORF_1991 
ORF_20972 
ORF_2297 
ORF_3461 
ORF_4118 
ORF_413 
ORF_4254 
ORF_4437 
ORF_7292 
ORF_7920 
ORF_8214 
ORF_8784 
ORF_970 
ORF_10955 
ORF_12276 
ORF_13333 
ORF_13927 
ORF_14534 
ORF_14685 
ORF_15466 
ORF_1693 
ORF_17475 
ORF_17566 
ORF_17769 
ORF_18493 
ORF_19468 
ORF_1953 
ORF_19875 
ORF_21064 
ORF_22319 
ORF_2348 
ORF_296 
ORF_3478 
ORF_3735 
ORF_3983 
ORF_4252 
ORF_4910 
ORF_5199 
ORF_5670 
ORF_5747 
ORF_7252 
ORF_754 
ORF_7683 
ORF_7819 
ORF_8148 
ORF_1028 
ORF_12285 
ORF_12287 
ORF_15075 
ORF_15553 
ORF_15653 
ORF_16270 
ORF_16432 
ORF_16644 
ORF_17166 
ORF_18041 
ORF_1924 
ORF_20254 
ORF_20842 
ORF_2469 
ORF_2748 
ORF_5903 
ORF_9332 
ORF_9917 
ORF_10398 
ORF_11263 
ORF_11293 
ORF_12901 
ORF_13578 
ORF_13823 
ORF_13950 
ORF_14016 
ORF_14371 
ORF_14597 
ORF_15259 
ORF_15605 
ORF_15867 
ORF_16010 
ORF_16515 
ORF_17317 
ORF_18109 
ORF_19011 
ORF_19118 
ORF_1950 
ORF_20932 
ORF_2096 
ORF_21223 
ORF_2143 
ORF_21861 
ORF_22198 
ORF_2387 
ORF_2600 
ORF_2721 
ORF_2786 
ORF_3705 
ORF_4230 
ORF_5032 
ORF_5194 
ORF_5745 
ORF_6402 
ORF_692 
ORF_7813 
ORF_9142 
ORF_9489 
ORF_9703 
ORF_10213 
ORF_10721 
ORF_11857 
ORF_12226 
ORF_12354 
ORF_13833 
ORF_14421 
ORF_16376 
ORF_16580 
ORF_16584 
ORF_16662 
ORF_17753 
ORF_1867 
ORF_1898 
ORF_19465 
ORF_20229 
ORF_20307 
ORF_3250 
